ward,Precinct,Register Voters,Ballots Cast,Turnout %
10,7,630,198,31.43%
10,8,620,130,20.97%
10,9,691,339,49.06%
10,10,685,341,49.78%
10,11,923,346,37.49%
10,12,498,196,39.36%
10,13,884,297,33.60%
10,14,897,425,47.38%
10,15,1263,482,38.16%
10,16,608,208,34.21%
10,17,871,429,49.25%
10,18,640,147,22.97%
10,19,728,340,46.70%
10,20,739,340,46.01%
10,21,814,321,39.43%
10,22,549,161,29.33%
10,23,692,279,40.32%
10,24,649,355,54.70%
10,25,270,79,29.26%
10,26,758,181,23.88%
10,27,1032,236,22.87%
10,28,839,363,43.27%
10,29,736,254,34.51%
10,30,742,248,33.42%
10,31,711,216,30.38%
10,32,735,286,38.91%
10,33,583,208,35.68%
10,34,675,158,23.41%
10,35,747,406,54.35%
10,36,198,79,39.90%
10,Total,"25,572","9,626",37.64%
10,,,,
11,WARD 11,,,
11,Precinct,Register Voters,Ballots Cast,Turnout %
11,1,772,321,41.58%
11,2,894,33,3.69%
11,3,631,199,31.54%
11,4,741,289,39.00%
11,5,1006,278,27.63%
11,6,835,249,29.82%
11,7,704,185,26.28%
11,8,787,252,32.02%
11,9,820,255,31.10%
11,10,833,280,33.61%
11,11,832,304,36.54%
11,12,962,572,59.46%
11,13,943,490,51.96%
11,14,505,177,35.05%
11,15,352,127,36.08%
11,16,694,225,32.42%
11,17,748,290,38.77%
11,18,713,269,37.73%
11,19,941,341,36.24%
11,20,572,234,40.91%
11,21,813,477,58.67%
11,22,961,393,40.89%
11,23,422,204,48.34%
11,24,740,463,62.57%
11,25,646,297,45.98%
11,26,838,418,49.88%
11,27,455,102,22.42%
11,28,455,179,39.34%
11,29,774,395,51.03%
11,30,594,144,24.24%
11,31,704,344,48.86%
11,32,349,192,55.01%
11,33,737,210,28.49%
11,34,302,127,42.05%
11,35,246,138,56.10%
11,36,449,140,31.18%
11,37,331,100,30.21%
11,38,369,95,25.75%
11,Total,"25,470","9,788",38.43%
11,,,,
12,WARD 12,,,
12,Precinct,Register Voters,Ballots Cast,Turnout %
12,1,662,287,43.35%
12,2,681,184,27.02%
12,3,765,307,40.13%
12,4,676,245,36.24%
12,5,740,231,31.22%
12,6,815,227,27.85%
12,7,789,196,24.84%
12,8,819,252,30.77%
12,9,651,200,30.72%
12,10,815,201,24.66%
12,11,811,218,26.88%
12,12,806,193,23.95%
12,13,823,220,26.73%
12,14,786,177,22.52%
12,15,846,219,25.89%
12,16,809,178,22.00%
12,17,847,234,27.63%
12,18,845,188,22.25%
12,19,733,220,30.01%
12,20,849,234,27.56%
12,21,785,234,29.81%
12,22,862,166,19.26%
12,23,715,241,33.71%
12,Total,"17,930","5,052",28.18%
12,,,,
13,WARD 13,,,
13,Precinct,Register Voters,Ballots Cast,Turnout %
13,1,445,237,53.26%
13,2,436,262,60.09%
13,3,429,136,31.70%
13,4,580,298,51.38%
13,5,616,273,44.32%
13,6,467,277,59.31%
13,7,472,189,40.04%
13,8,396,206,52.02%
13,9,562,198,35.23%
13,10,477,262,54.93%
13,11,558,300,53.76%
13,12,519,191,36.80%
13,13,511,232,45.40%
13,14,512,211,41.21%
13,15,741,346,46.69%
13,16,399,160,40.10%
13,17,473,232,49.05%
13,18,444,206,46.40%
13,19,618,230,37.22%
13,20,366,166,45.36%
13,21,576,321,55.73%
13,22,565,269,47.61%
13,23,436,168,38.53%
13,24,464,212,45.69%
13,25,558,242,43.37%
13,26,523,264,50.48%
13,27,475,216,45.47%
13,28,440,182,41.36%
13,29,412,185,44.90%
13,30,377,156,41.38%
13,31,587,273,46.51%
13,32,484,250,51.65%
13,33,461,238,51.63%
13,34,520,281,54.04%
13,35,433,213,49.19%
13,36,317,132,41.64%
13,37,571,285,49.91%
13,38,435,245,56.32%
13,39,511,233,45.60%
13,40,429,196,45.69%
13,41,551,232,42.11%
13,42,517,286,55.32%
13,43,493,277,56.19%
13,44,573,366,63.87%
13,45,553,284,51.36%
13,46,632,245,38.77%
13,47,583,226,38.77%
13,48,435,227,52.18%
13,Total,"23,932","11,316",47.28%
13,,,,
14,WARD 14,,,
14,Precinct,Register Voters,Ballots Cast,Turnout %
14,1,666,349,52.40%
14,2,840,316,37.62%
14,3,646,199,30.80%
14,4,584,246,42.12%
14,5,913,282,30.89%
14,6,303,112,36.96%
14,7,763,220,28.83%
14,8,750,210,28.00%
14,9,699,296,42.35%
14,10,488,155,31.76%
14,11,377,135,35.81%
14,12,642,217,33.80%
14,13,484,189,39.05%
14,14,598,188,31.44%
14,15,667,199,29.84%
14,16,531,176,33.15%
14,17,538,223,41.45%
14,18,268,88,32.84%
14,19,611,184,30.11%
14,20,498,139,27.91%
14,21,608,211,34.70%
14,22,820,231,28.17%
14,23,519,215,41.43%
14,24,680,341,50.15%
14,25,432,136,31.48%
14,26,490,122,24.90%
14,27,615,195,31.71%
14,28,512,142,27.73%
14,29,549,175,31.88%
14,30,373,80,21.45%
14,31,358,115,32.12%
14,Total,"17,822","6,086",34.15%
14,,,,
15,WARD 15,,,
15,Precinct,Register Voters,Ballots Cast,Turnout %
15,1,768,233,30.34%
15,2,658,143,21.73%
15,3,663,162,24.43%
15,4,788,226,28.68%
15,5,816,189,23.16%
15,6,849,225,26.50%
15,7,743,188,25.30%
15,8,729,219,30.04%
15,9,901,274,30.41%
15,10,875,247,28.23%
15,11,845,233,27.57%
15,12,787,259,32.91%
15,13,811,182,22.44%
15,14,776,148,19.07%
15,15,742,161,21.70%
15,16,766,216,28.20%
15,17,646,197,30.50%
15,18,720,168,23.33%
15,19,708,221,31.21%
15,20,755,170,22.52%
15,21,613,162,26.43%
15,22,769,178,23.15%
15,23,774,179,23.13%
15,24,731,146,19.97%
15,Total,"18,233","4,726",25.92%
15,,,,
16,WARD 16,,,
16,Precinct,Register Voters,Ballots Cast,Turnout %
16,1,776,184,23.71%
16,2,746,200,26.81%
16,3,712,173,24.30%
16,4,744,177,23.79%
16,5,742,152,20.49%
16,6,724,191,26.38%
16,7,708,166,23.45%
16,8,633,118,18.64%
16,9,781,211,27.02%
16,10,715,187,26.15%
16,11,725,162,22.34%
16,12,729,131,17.97%
16,13,777,146,18.79%
16,14,688,157,22.82%
16,15,756,195,25.79%
16,16,688,195,28.34%
16,17,787,146,18.55%
16,18,751,198,26.36%
16,19,729,168,23.05%
16,20,692,156,22.54%
16,21,750,149,19.87%
16,22,773,147,19.02%
16,23,751,152,20.24%
16,24,454,132,29.07%
16,25,760,224,29.47%
16,26,688,183,26.60%
16,27,691,163,23.59%
16,28,738,212,28.73%
16,29,760,177,23.29%
16,30,733,175,23.87%
16,31,724,226,31.22%
16,32,758,153,20.18%
16,33,751,226,30.09%
16,34,742,189,25.47%
16,35,796,151,18.97%
16,36,599,159,26.54%
16,Total,"26,071","6,231",23.90%
16,,,,
17,WARD 17,,,
17,Precinct,Register Voters,Ballots Cast,Turnout %
17,1,665,215,32.33%
17,2,802,201,25.06%
17,3,827,217,26.24%
17,4,840,276,32.86%
17,5,685,215,31.39%
17,6,768,174,22.66%
17,7,748,137,18.32%
17,8,808,208,25.74%
17,9,782,234,29.92%
17,10,784,253,32.27%
17,11,699,195,27.90%
17,12,858,204,23.78%
17,13,716,195,27.23%
17,14,762,210,27.56%
17,15,828,230,27.78%
17,16,775,156,20.13%
17,17,770,189,24.55%
17,18,731,271,37.07%
17,19,674,139,20.62%
17,20,740,306,41.35%
17,21,745,336,45.10%
17,22,729,222,30.45%
17,23,633,157,24.80%
17,24,789,297,37.64%
17,25,682,152,22.29%
17,26,835,286,34.25%
17,27,785,213,27.13%
17,28,691,201,29.09%
17,29,770,253,32.86%
17,30,634,174,27.44%
17,31,696,146,20.98%
17,32,723,178,24.62%
17,33,684,157,22.95%
17,34,719,177,24.62%
17,35,715,212,29.65%
17,36,729,260,35.67%
17,37,684,187,27.34%
17,38,899,260,28.92%
17,39,708,238,33.62%
17,40,728,229,31.46%
17,41,759,277,36.50%
17,Total,"30,599","8,837",28.88%
17,,,,
18,WARD 18,,,
18,Precinct,Register Voters,Ballots Cast,Turnout %
18,1,609,181,29.72%
18,2,651,201,30.88%
18,3,580,238,41.03%
18,4,631,277,43.90%
18,5,596,184,30.87%
18,6,529,221,41.78%
18,7,678,266,39.23%
18,8,645,281,43.57%
18,9,573,280,48.87%
18,10,723,358,49.52%
18,11,575,197,34.26%
18,12,594,252,42.42%
18,13,667,294,44.08%
18,14,655,255,38.93%
18,15,734,264,35.97%
18,16,636,262,41.19%
18,17,666,244,36.64%
18,18,608,283,46.55%
18,19,647,280,43.28%
18,20,611,237,38.79%
18,21,720,343,47.64%
18,22,697,345,49.50%
18,23,643,194,30.17%
18,24,632,206,32.59%
18,25,613,219,35.73%
18,26,666,348,52.25%
18,27,639,191,29.89%
18,28,602,244,40.53%
18,29,664,225,33.89%
18,30,663,227,34.24%
18,31,627,255,40.67%
18,32,663,274,41.33%
18,33,588,212,36.05%
18,34,677,383,56.57%
18,35,646,332,51.39%
18,36,661,235,35.55%
18,37,667,294,44.08%
18,38,633,263,41.55%
18,39,627,164,26.16%
18,40,649,295,45.45%
18,41,693,300,43.29%
18,42,669,198,29.60%
18,43,538,184,34.20%
18,44,589,236,40.07%
18,45,689,220,31.93%
18,46,675,254,37.63%
18,47,575,161,28.00%
18,48,600,190,31.67%
18,49,546,163,29.85%
18,50,624,184,29.49%
18,Total,"31,783","12,394",39.00%
18,,,,
19,WARD 19,,,
19,Precinct,Register Voters,Ballots Cast,Turnout %
19,1,543,318,58.56%
19,2,751,437,58.19%
19,3,495,240,48.48%
19,4,700,380,54.29%
19,5,616,377,61.20%
19,6,636,339,53.30%
19,7,581,319,54.91%
19,8,691,340,49.20%
19,9,432,255,59.03%
19,10,684,387,56.58%
19,11,645,326,50.54%
19,12,532,277,52.07%
19,13,712,357,50.14%
19,14,684,348,50.88%
19,15,833,427,51.26%
19,16,640,325,50.78%
19,17,544,294,54.04%
19,18,533,307,57.60%
19,19,718,401,55.85%
19,20,580,257,44.31%
19,21,672,353,52.53%
19,22,614,352,57.33%
19,23,600,332,55.33%
19,24,448,256,57.14%
19,25,564,310,54.96%
19,26,613,331,54.00%
19,27,594,312,52.53%
19,28,736,348,47.28%
19,29,682,293,42.96%
19,30,585,267,45.64%
19,31,498,297,59.64%
19,32,579,297,51.30%
19,33,628,324,51.59%
19,34,556,326,58.63%
19,35,486,286,58.85%
19,36,813,346,42.56%
19,37,571,297,52.01%
19,38,541,286,52.87%
19,39,250,80,32.00%
19,40,610,330,54.10%
19,41,591,292,49.41%
19,42,466,259,55.58%
19,43,863,379,43.92%
19,44,712,351,49.30%
19,45,572,343,59.97%
19,46,645,356,55.19%
19,47,810,461,56.91%
19,48,856,316,36.92%
19,49,714,403,56.44%
19,50,498,248,49.80%
19,51,647,382,59.04%
19,52,709,327,46.12%
19,53,566,313,55.30%
19,54,520,248,47.69%
19,55,571,282,49.39%
19,56,594,371,62.46%
19,57,492,283,57.52%
19,Total,"35,016","18,348",52.40%
19,,,,
20,WARD 20,,,
20,Precinct,Register Voters,Ballots Cast,Turnout %
20,1,659,183,27.77%
20,2,471,108,22.93%
20,3,653,177,27.11%
20,4,507,91,17.95%
20,5,811,225,27.74%
20,6,506,97,19.17%
20,7,866,178,20.55%
20,8,691,236,34.15%
20,9,776,285,36.73%
20,10,660,165,25.00%
20,11,941,254,26.99%
20,12,642,123,19.16%
20,13,1000,251,25.10%
20,14,412,171,41.50%
20,15,835,148,17.72%
20,16,690,261,37.83%
20,17,666,135,20.27%
20,18,663,174,26.24%
20,19,796,227,28.52%
20,20,635,126,19.84%
20,21,742,163,21.97%
20,22,744,300,40.32%
20,23,831,254,30.57%
20,24,670,215,32.09%
20,25,717,193,26.92%
20,26,602,242,40.20%
20,27,523,145,27.72%
20,28,560,170,30.36%
20,29,883,298,33.75%
20,30,427,114,26.70%
20,31,832,223,26.80%
20,32,858,228,26.57%
20,33,579,136,23.49%
20,34,675,274,40.59%
20,35,914,141,15.43%
20,36,379,81,21.37%
20,37,303,80,26.40%
20,38,380,92,24.21%
20,39,163,37,22.70%
20,Total,"25,662","7,001",27.28%
20,,,,
21,WARD 21,,,
21,Precinct,Register Voters,Ballots Cast,Turnout %
21,1,728,292,40.11%
21,2,669,184,27.50%
21,3,727,273,37.55%
21,4,819,245,29.91%
21,5,727,304,41.82%
21,6,680,230,33.82%
21,7,665,298,44.81%
21,8,692,261,37.72%
21,9,702,318,45.30%
21,10,711,251,35.30%
21,11,732,258,35.25%
21,12,706,250,35.41%
21,13,765,202,26.41%
21,14,789,325,41.19%
21,15,671,209,31.15%
21,16,687,238,34.64%
21,17,744,220,29.57%
21,18,751,275,36.62%
21,19,754,271,35.94%
21,20,675,240,35.56%
21,21,689,216,31.35%
21,22,681,259,38.03%
21,23,648,251,38.73%
21,24,712,258,36.24%
21,25,630,259,41.11%
21,26,768,226,29.43%
21,27,707,269,38.05%
21,28,891,310,34.79%
21,29,742,271,36.52%
21,30,677,194,28.66%
21,31,456,197,43.20%
21,32,691,244,35.31%
21,33,747,239,31.99%
21,34,786,236,30.03%
21,35,724,283,39.09%
21,36,692,281,40.61%
21,37,613,233,38.01%
21,38,726,202,27.82%
21,39,629,189,30.05%
21,40,648,213,32.87%
21,41,718,276,38.44%
21,42,773,291,37.65%
21,43,766,260,33.94%
21,44,738,263,35.64%
21,45,746,254,34.05%
21,46,722,273,37.81%
21,47,721,224,31.07%
21,48,684,253,36.99%
21,49,751,288,38.35%
21,50,704,222,31.53%
21,51,726,287,39.53%
21,52,750,266,35.47%
21,53,573,196,34.21%
21,54,621,212,34.14%
21,Total,"38,244","13,539",35.40%
21,,,,
22,WARD 22,,,
22,Precinct,Register Voters,Ballots Cast,Turnout %
22,1,454,157,34.58%
22,2,723,272,37.62%
22,3,1048,269,25.67%
22,4,596,182,30.54%
22,5,786,220,27.99%
22,6,800,248,31.00%
22,7,535,149,27.85%
22,8,775,273,35.23%
22,9,721,186,25.80%
22,10,955,299,31.31%
22,11,765,193,25.23%
22,12,657,234,35.62%
22,13,802,214,26.68%
22,14,805,190,23.60%
22,15,659,160,24.28%
22,16,653,186,28.48%
22,17,874,221,25.29%
22,18,756,185,24.47%
22,19,409,92,22.49%
22,20,773,188,24.32%
22,21,894,279,31.21%
22,22,802,187,23.32%
22,23,922,313,33.95%
22,24,960,266,27.71%
22,25,783,223,28.48%
22,Total,"18,907","5,386",28.49%
22,,,,
23,WARD 23,,,
23,Precinct,Register Voters,Ballots Cast,Turnout %
23,1,533,355,66.60%
23,2,564,272,48.23%
23,3,562,323,57.47%
23,4,600,352,58.67%
23,5,577,196,33.97%
23,6,620,274,44.19%
23,7,562,173,30.78%
23,8,666,314,47.15%
23,9,523,184,35.18%
23,10,658,254,38.60%
23,11,655,227,34.66%
23,12,545,338,62.02%
23,13,548,161,29.38%
23,14,526,283,53.80%
23,15,581,169,29.09%
23,16,540,307,56.85%
23,17,533,131,24.58%
23,18,547,257,46.98%
23,19,599,176,29.38%
23,20,550,131,23.82%
23,21,558,344,61.65%
23,22,601,279,46.42%
23,23,539,281,52.13%
23,24,571,180,31.52%
23,25,640,211,32.97%
23,26,632,283,44.78%
23,27,499,330,66.13%
23,28,579,309,53.37%
23,29,526,248,47.15%
23,30,631,240,38.03%
23,31,547,184,33.64%
23,32,605,234,38.68%
23,33,677,193,28.51%
23,34,642,193,30.06%
23,35,450,232,51.56%
23,36,544,354,65.07%
23,37,544,311,57.17%
23,38,509,269,52.85%
23,39,616,194,31.49%
23,Total,"22,399","9,746",43.51%
23,,,,
24,WARD 24,,,
24,Precinct,Register Voters,Ballots Cast,Turnout %
24,1,743,205,27.59%
24,2,788,196,24.87%
24,3,844,187,22.16%
24,4,563,161,28.60%
24,5,454,137,30.18%
24,6,712,207,29.07%
24,7,411,102,24.82%
24,8,457,147,32.17%
