Ward,Precinct,Register Voters,Ballots Cast,Turnout %
4,Total,"32,030","12,953",40.44%
4,,,,
4,WARD 5,,,
5,Precinct,Register Voters,Ballots Cast,Turnout %
5,1,762,228,29.92%
5,2,713,176,24.68%
5,3,716,311,43.44%
5,4,785,355,45.22%
5,5,723,281,38.87%
5,6,696,245,35.20%
5,7,591,299,50.59%
5,8,675,343,50.81%
5,9,736,365,49.59%
5,10,756,215,28.44%
5,11,681,358,52.57%
5,12,693,194,27.99%
5,13,749,222,29.64%
5,14,578,287,49.65%
5,15,655,262,40.00%
5,16,801,244,30.46%
5,17,777,248,31.92%
5,18,597,289,48.41%
5,19,650,342,52.62%
5,20,691,366,52.97%
5,21,644,303,47.05%
5,22,684,395,57.75%
5,23,1137,517,45.47%
5,24,729,334,45.82%
5,25,722,305,42.24%
5,26,793,302,38.08%
5,27,955,275,28.80%
5,28,790,343,43.42%
5,29,803,306,38.11%
5,30,707,195,27.58%
5,31,678,224,33.04%
5,32,727,370,50.89%
5,33,765,329,43.01%
5,34,734,342,46.59%
5,35,697,344,49.35%
5,36,621,164,26.41%
5,37,701,369,52.64%
5,38,776,273,35.18%
5,39,571,276,48.34%
5,40,614,224,36.48%
5,41,332,214,64.46%
5,Total,"29,205","12,034",41.21%
5,,,,
5,WARD 6,,,
6,Precinct,Register Voters,Ballots Cast,Turnout %
6,1,665,298,44.81%
6,2,659,254,38.54%
6,3,649,299,46.07%
6,4,611,168,27.50%
6,5,656,132,20.12%
6,6,648,265,40.90%
6,7,702,235,33.48%
6,8,643,239,37.17%
6,9,768,185,24.09%
6,10,610,135,22.13%
6,11,694,197,28.39%
6,12,747,147,19.68%
6,13,557,180,32.32%
6,14,707,242,34.23%
6,15,837,167,19.95%
6,16,669,291,43.50%
6,17,692,149,21.53%
6,18,653,144,22.05%
6,19,710,203,28.59%
6,20,596,125,20.97%
6,21,578,120,20.76%
6,22,605,136,22.48%
6,23,578,103,17.82%
6,24,567,126,22.22%
6,25,502,120,23.90%
6,26,722,155,21.47%
6,27,630,112,17.78%
6,28,587,110,18.74%
6,29,647,302,46.68%
6,30,706,174,24.65%
6,31,661,302,45.69%
6,32,647,240,37.09%
6,33,638,245,38.40%
6,34,665,254,38.20%
6,35,607,232,38.22%
6,36,650,317,48.77%
6,37,621,300,48.31%
6,38,680,281,41.32%
6,39,679,195,28.72%
6,40,631,215,34.07%
6,41,658,246,37.39%
6,42,708,207,29.24%
6,43,656,218,33.23%
6,44,703,210,29.87%
6,45,699,254,36.34%
6,46,520,157,30.19%
6,47,574,181,31.53%
6,48,709,234,33.00%
6,Total,"31,301","9,801",31.31%
6,,,,
6,WARD 7,,,
7,Precinct,Register Voters,Ballots Cast,Turnout %
7,1,679,207,30.49%
7,2,801,195,24.34%
7,3,621,284,45.73%
7,4,633,249,39.34%
7,5,619,197,31.83%
7,6,732,289,39.48%
7,7,796,198,24.87%
7,8,608,191,31.41%
7,9,994,407,40.95%
7,10,675,252,37.33%
7,11,787,193,24.52%
7,12,729,201,27.57%
7,13,448,171,38.17%
7,14,799,231,28.91%
7,15,645,237,36.74%
7,16,704,176,25.00%
7,17,639,170,26.60%
7,18,719,192,26.70%
7,19,656,238,36.28%
7,20,652,156,23.93%
7,21,668,182,27.25%
7,22,705,189,26.81%
7,23,581,274,47.16%
7,24,632,188,29.75%
7,25,761,143,18.79%
7,26,533,193,36.21%
7,27,616,200,32.47%
7,28,589,146,24.79%
7,29,624,183,29.33%
7,30,675,156,23.11%
7,31,537,124,23.09%
7,32,747,383,51.27%
7,33,740,365,49.32%
7,34,763,291,38.14%
7,35,765,231,30.20%
7,36,732,294,40.16%
7,37,653,252,38.59%
7,38,665,192,28.87%
7,39,612,213,34.80%
7,40,610,199,32.62%
7,41,708,208,29.38%
7,42,656,218,33.23%
7,43,683,221,32.36%
7,44,681,164,24.08%
7,45,800,181,22.63%
7,46,266,142,53.38%
7,Total,"30,938","9,966",32.21%
7,,,,
7,WARD 8,,,
8,Precinct,Register Voters,Ballots Cast,Turnout %
8,1,634,202,31.86%
8,2,776,209,26.93%
8,3,646,320,49.54%
8,4,632,304,48.10%
8,5,652,310,47.55%
8,6,703,256,36.42%
8,7,728,315,43.27%
8,8,602,289,48.01%
8,9,448,183,40.85%
8,10,713,376,52.73%
8,11,591,228,38.58%
8,12,592,209,35.30%
8,13,820,255,31.10%
8,14,645,140,21.71%
8,15,680,218,32.06%
8,16,275,66,24.00%
8,17,523,235,44.93%
8,18,872,183,20.99%
8,19,700,306,43.71%
8,20,710,295,41.55%
8,21,913,309,33.84%
8,22,635,232,36.54%
8,23,689,197,28.59%
8,24,359,178,49.58%
8,25,711,223,31.36%
8,26,726,228,31.40%
8,27,672,285,42.41%
8,28,715,261,36.50%
8,29,778,307,39.46%
8,30,716,253,35.34%
8,31,567,197,34.74%
8,32,550,192,34.91%
8,33,668,258,38.62%
8,34,633,246,38.86%
8,35,654,275,42.05%
8,36,722,276,38.23%
8,37,481,237,49.27%
8,38,517,155,29.98%
8,39,652,244,37.42%
8,40,529,200,37.81%
8,41,725,249,34.34%
8,42,818,292,35.70%
8,43,382,120,31.41%
8,44,461,156,33.84%
8,45,749,194,25.90%
8,46,554,176,31.77%
8,47,588,204,34.69%
8,48,660,214,32.42%
8,49,652,234,35.89%
8,50,665,275,41.35%
8,51,638,285,44.67%
8,52,793,352,44.39%
8,53,384,144,37.50%
8,54,650,159,24.46%
8,55,496,226,45.56%
8,56,682,284,41.64%
8,Total,"35,726","13,216",36.99%
8,,,,
8,WARD 9,,,
9,Precinct,Register Voters,Ballots Cast,Turnout %
9,1,701,234,33.38%
9,2,624,204,32.69%
9,3,771,146,18.94%
9,4,553,162,29.29%
9,5,651,240,36.87%
9,6,664,209,31.48%
9,7,650,169,26.00%
9,8,843,204,24.20%
9,9,694,270,38.90%
9,10,616,175,28.41%
9,11,604,172,28.48%
9,12,706,282,39.94%
9,13,691,277,40.09%
9,14,739,301,40.73%
9,15,1149,132,11.49%
9,16,629,202,32.11%
9,17,620,153,24.68%
9,18,595,156,26.22%
9,19,653,203,31.09%
9,20,694,259,37.32%
9,21,683,199,29.14%
9,22,682,256,37.54%
9,23,706,296,41.93%
9,24,626,240,38.34%
9,25,657,228,34.70%
9,26,964,166,17.22%
9,27,635,204,32.13%
9,28,663,126,19.00%
9,29,732,196,26.78%
9,30,623,169,27.13%
9,31,715,166,23.22%
9,32,699,234,33.48%
9,33,701,155,22.11%
9,34,700,166,23.71%
9,35,607,235,38.71%
9,36,656,195,29.73%
9,37,851,327,38.43%
9,38,689,205,29.75%
9,39,724,244,33.70%
9,40,740,282,38.11%
9,41,560,172,30.71%
9,42,650,249,38.31%
9,43,774,193,24.94%
9,44,583,211,36.19%
9,45,627,163,26.00%
9,46,709,232,32.72%
9,47,667,281,42.13%
9,48,695,251,36.12%
9,49,699,241,34.48%
9,50,784,356,45.41%
9,51,606,244,40.26%
9,Total,"35,254","11,032",31.29%
9,,,,
9,WARD 10,,,
10,Precinct,Register Voters,Ballots Cast,Turnout %
10,1,622,194,31.19%
10,2,699,181,25.89%
10,3,792,157,19.82%
10,4,779,147,18.87%
10,5,682,124,18.18%
10,6,651,133,20.43%
10,7,635,105,16.54%
10,8,584,92,15.75%
10,9,705,137,19.43%
10,10,745,176,23.62%
10,11,980,176,17.96%
10,12,561,103,18.36%
10,13,881,160,18.16%
10,14,912,192,21.05%
10,15,1285,449,34.94%
10,16,669,118,17.64%
10,17,916,218,23.80%
10,18,577,102,17.68%
10,19,777,151,19.43%
10,20,758,169,22.30%
10,21,835,138,16.53%
10,22,554,96,17.33%
10,23,736,131,17.80%
10,24,703,152,21.62%
10,25,238,58,24.37%
10,26,770,117,15.19%
10,27,949,160,16.86%
10,28,864,169,19.56%
10,29,750,129,17.20%
10,30,802,143,17.83%
10,31,723,107,14.80%
10,32,778,144,18.51%
10,33,638,121,18.97%
10,34,703,94,13.37%
10,35,759,189,24.90%
10,36,210,54,25.71%
10,Total,"26,222","5,286",20.16%
10,,,,
10,WARD 11,,,
11,Precinct,Register Voters,Ballots Cast,Turnout %
11,1,879,251,28.56%
11,2,1106,16,1.45%
11,3,643,214,33.28%
11,4,772,244,31.61%
11,5,1127,308,27.33%
11,6,1026,293,28.56%
11,7,605,197,32.56%
11,8,871,225,25.83%
11,9,845,197,23.31%
11,10,949,231,24.34%
11,11,880,243,27.61%
11,12,1040,360,34.62%
11,13,985,325,32.99%
11,14,591,167,28.26%
11,15,383,117,30.55%
11,16,687,190,27.66%
11,17,876,302,34.47%
11,18,772,215,27.85%
11,19,1008,302,29.96%
11,20,601,181,30.12%
11,21,877,393,44.81%
11,22,1019,290,28.46%
11,23,429,191,44.52%
11,24,752,384,51.06%
11,25,820,280,34.15%
11,26,824,340,41.26%
11,27,476,96,20.17%
11,28,465,100,21.51%
11,29,824,347,42.11%
11,30,610,120,19.67%
11,31,767,278,36.25%
11,32,357,148,41.46%
11,33,783,222,28.35%
11,34,308,122,39.61%
11,35,207,100,48.31%
11,36,447,102,22.82%
11,37,340,93,27.35%
11,38,413,121,29.30%
11,Total,"27,364","8,305",30.35%
11,,,,
11,WARD 12,,,
12,Precinct,Register Voters,Ballots Cast,Turnout %
12,1,744,243,32.66%
12,2,749,189,25.23%
12,3,870,316,36.32%
12,4,753,252,33.47%
12,5,770,225,29.22%
12,6,922,202,21.91%
12,7,842,180,21.38%
12,8,865,246,28.44%
12,9,721,190,26.35%
12,10,927,224,24.16%
12,11,898,199,22.16%
12,12,945,198,20.95%
12,13,925,236,25.51%
12,14,856,183,21.38%
12,15,834,212,25.42%
12,16,880,161,18.30%
12,17,911,212,23.27%
12,18,871,143,16.42%
12,19,821,200,24.36%
12,20,1009,226,22.40%
12,21,877,213,24.29%
12,22,917,176,19.19%
12,23,769,241,31.34%
12,Total,"19,676","4,867",24.74%
12,,,,
12,WARD 13,,,
13,Precinct,Register Voters,Ballots Cast,Turnout %
13,1,493,207,41.99%
13,2,463,227,49.03%
13,3,527,176,33.40%
13,4,629,223,35.45%
13,5,700,242,34.57%
13,6,496,243,48.99%
13,7,506,154,30.43%
13,8,466,176,37.77%
13,9,644,187,29.04%
13,10,470,210,44.68%
13,11,593,247,41.65%
13,12,596,175,29.36%
13,13,553,230,41.59%
13,14,614,184,29.97%
13,15,784,322,41.07%
13,16,472,132,27.97%
13,17,541,194,35.86%
13,18,480,174,36.25%
13,19,778,173,22.24%
13,20,376,129,34.31%
13,21,630,240,38.10%
13,22,622,244,39.23%
13,23,513,153,29.82%
13,24,563,212,37.66%
13,25,618,193,31.23%
13,26,651,186,28.57%
13,27,560,220,39.29%
13,28,506,175,34.58%
13,29,482,158,32.78%
13,30,450,181,40.22%
13,31,644,250,38.82%
13,32,508,191,37.60%
13,33,512,240,46.88%
13,34,664,323,48.64%
13,35,526,227,43.16%
13,36,401,120,29.93%
13,37,657,280,42.62%
13,38,464,207,44.61%
13,39,579,217,37.48%
13,40,605,224,37.02%
13,41,682,210,30.79%
13,42,578,242,41.87%
13,43,585,239,40.85%
13,44,614,254,41.37%
13,45,645,281,43.57%
13,46,737,246,33.38%
13,47,679,213,31.37%
13,48,466,226,48.50%
13,Total,"27,322","10,157",37.18%
13,,,,
13,WARD 14,,,
14,Precinct,Register Voters,Ballots Cast,Turnout %
14,1,695,300,43.17%
14,2,940,273,29.04%
14,3,776,175,22.55%
14,4,637,272,42.70%
14,5,1084,276,25.46%
14,6,363,103,28.37%
14,7,945,206,21.80%
14,8,888,215,24.21%
14,9,763,288,37.75%
14,10,541,134,24.77%
14,11,428,132,30.84%
14,12,759,230,30.30%
14,13,642,195,30.37%
14,14,687,220,32.02%
14,15,792,208,26.26%
14,16,586,158,26.96%
14,17,611,182,29.79%
14,18,301,102,33.89%
14,19,684,209,30.56%
14,20,577,133,23.05%
14,21,715,220,30.77%
14,22,976,268,27.46%
14,23,593,183,30.86%
14,24,717,316,44.07%
14,25,468,132,28.21%
14,26,560,159,28.39%
14,27,722,209,28.95%
14,28,587,145,24.70%
14,29,591,208,35.19%
14,30,461,117,25.38%
14,31,409,110,26.89%
14,Total,"20,498","6,078",29.65%
14,,,,
14,WARD 15,,,
15,Precinct,Register Voters,Ballots Cast,Turnout %
15,1,817,188,23.01%
15,2,556,119,21.40%
15,3,587,130,22.15%
15,4,860,185,21.51%
15,5,893,160,17.92%
15,6,892,168,18.83%
15,7,626,129,20.61%
15,8,794,172,21.66%
15,9,1029,234,22.74%
15,10,1057,236,22.33%
15,11,968,193,19.94%
15,12,912,201,22.04%
15,13,903,166,18.38%
15,14,872,156,17.89%
15,15,798,135,16.92%
15,16,869,204,23.48%
15,17,637,165,25.90%
15,18,613,108,17.62%
15,19,780,201,25.77%
15,20,651,125,19.20%
15,21,535,140,26.17%
15,22,692,130,18.79%
15,23,644,146,22.67%
15,24,626,119,19.01%
15,Total,"18,611","3,910",21.01%
15,,,,
15,WARD 16,,,
16,Precinct,Register Voters,Ballots Cast,Turnout %
16,1,916,203,22.16%
16,2,746,169,22.65%
16,3,635,124,19.53%
16,4,716,136,18.99%
16,5,653,118,18.07%
16,6,684,155,22.66%
16,7,697,140,20.09%
16,8,547,102,18.65%
16,9,695,183,26.33%
16,10,654,134,20.49%
16,11,732,127,17.35%
16,12,694,124,17.87%
16,13,758,125,16.49%
16,14,593,128,21.59%
16,15,670,181,27.01%
16,16,634,170,26.81%
16,17,854,147,17.21%
16,18,704,154,21.88%
16,19,656,126,19.21%
16,20,588,138,23.47%
16,21,677,129,19.05%
16,22,696,123,17.67%
16,23,848,135,15.92%
16,24,389,92,23.65%
16,25,720,189,26.25%
16,26,583,148,25.39%
16,27,599,143,23.87%
16,28,582,176,30.24%
16,29,678,139,20.50%
16,30,597,128,21.44%
16,31,614,190,30.94%
16,32,826,156,18.89%
16,33,638,137,21.47%
16,34,614,126,20.52%
16,35,883,197,22.31%
16,36,481,126,26.20%
16,Total,"24,251","5,218",21.52%
16,,,,
16,WARD 17,,,
17,Precinct,Register Voters,Ballots Cast,Turnout %
17,1,726,169,23.28%
17,2,701,184,26.25%
17,3,746,194,26.01%
17,4,789,274,34.73%
17,5,591,165,27.92%
17,6,785,166,21.15%
17,7,772,120,15.54%
17,8,740,143,19.32%
17,9,530,166,31.32%
17,10,823,283,34.39%
17,11,614,158,25.73%
17,12,930,219,23.55%
17,13,694,193,27.81%
17,14,804,206,25.62%
17,15,813,207,25.46%
17,16,800,151,18.88%
17,17,760,173,22.76%
17,18,696,248,35.63%
17,19,582,118,20.27%
17,20,764,289,37.83%
17,21,723,308,42.60%
17,22,681,188,27.61%
17,23,542,138,25.46%
17,24,737,251,34.06%
17,25,686,135,19.68%
17,26,807,224,27.76%
17,27,732,205,28.01%
17,28,559,157,28.09%
17,29,680,202,29.71%
17,30,703,119,16.93%
17,31,610,114,18.69%
17,32,680,147,21.62%
17,33,601,117,19.47%
17,34,635,150,23.62%
17,35,632,140,22.15%
17,36,677,201,29.69%
17,37,669,174,26.01%
17,38,867,175,20.18%
17,39,668,204,30.54%
17,40,710,246,34.65%
17,41,738,271,36.72%
17,Total,"28,997","7,692",26.53%
17,,,,
17,WARD 18,,,
18,Precinct,Register Voters,Ballots Cast,Turnout %
18,1,636,161,25.31%
18,2,740,152,20.54%
18,3,588,157,26.70%
18,4,670,275,41.04%
18,5,534,143,26.78%
18,6,577,175,30.33%
18,7,749,197,26.30%
18,8,641,229,35.73%
18,9,597,265,44.39%
18,10,749,332,44.33%
18,11,605,182,30.08%
18,12,610,215,35.25%
18,13,682,247,36.22%
18,14,652,233,35.74%
18,15,801,238,29.71%
18,16,627,207,33.01%
18,17,724,207,28.59%
18,18,564,237,42.02%
18,19,643,252,39.19%
18,20,526,187,35.55%
18,21,725,285,39.31%
18,22,686,300,43.73%
18,23,664,183,27.56%
18,24,727,174,23.93%
18,25,707,187,26.45%
18,26,687,296,43.09%
18,27,610,164,26.89%
18,28,650,180,27.69%
18,29,725,226,31.17%
18,30,806,195,24.19%
18,31,675,226,33.48%
18,32,669,258,38.57%
18,33,578,184,31.83%
18,34,677,304,44.90%
18,35,653,306,46.86%
18,36,694,216,31.12%
18,37,680,271,39.85%
18,38,616,219,35.55%
18,39,747,163,21.82%
18,40,739,244,33.02%
18,41,690,279,40.43%
18,42,660,159,24.09%
18,43,585,139,23.76%
18,44,653,183,28.02%
18,45,727,165,22.70%
18,46,766,232,30.29%
18,47,567,156,27.51%
18,48,570,172,30.18%
18,49,540,137,25.37%
18,50,626,151,24.12%
18,Total,"33,014","10,645",32.24%
18,,,,
18,WARD 19,,,
19,Precinct,Register Voters,Ballots Cast,Turnout %
19,1,577,270,46.79%
19,2,781,416,53.27%
19,3,506,163,32.21%
19,4,737,285,38.67%
19,5,640,353,55.16%
19,6,676,264,39.05%
19,7,576,264,45.83%
19,8,752,235,31.25%
19,9,477,214,44.86%
19,10,719,411,57.16%
19,11,661,223,33.74%
19,12,553,197,35.62%
19,13,721,370,51.32%
19,14,704,319,45.31%
19,15,881,281,31.90%
19,16,667,262,39.28%
19,17,569,244,42.88%
19,18,534,281,52.62%
19,19,769,388,50.46%
19,20,554,275,49.64%
19,21,712,209,29.35%
19,22,625,328,52.48%
19,23,652,289,44.33%
19,24,457,195,42.67%
19,25,589,297,50.42%
19,26,621,313,50.40%
19,27,599,303,50.58%
19,28,713,328,46.00%
19,29,745,207,27.79%
19,30,604,205,33.94%
19,31,529,272,51.42%
19,32,565,251,44.42%
19,33,656,230,35.06%
19,34,547,280,51.19%
19,35,540,305,56.48%
19,36,859,362,42.14%
19,37,582,310,53.26%
19,38,586,279,47.61%
19,39,275,74,26.91%
19,40,643,299,46.50%
19,41,625,219,35.04%
19,42,464,230,49.57%
19,43,879,391,44.48%
19,44,751,248,33.02%
19,45,629,284,45.15%
19,46,640,305,47.66%
19,47,879,441,50.17%
19,48,887,317,35.74%
19,49,729,388,53.22%
19,50,549,216,39.34%
19,51,686,345,50.29%
19,52,789,234,29.66%
19,53,578,276,47.75%
19,54,566,167,29.51%
19,55,594,201,33.84%
19,56,608,327,53.78%
19,57,502,271,53.98%
19,Total,"36,508","15,911",43.58%
19,,,,
19,WARD 20,,,
20,Precinct,Register Voters,Ballots Cast,Turnout %
20,1,688,234,34.01%
20,2,404,88,21.78%
20,3,602,176,29.24%
20,4,496,86,17.34%
20,5,806,249,30.89%
20,6,434,88,20.28%
20,7,855,187,21.87%
20,8,661,227,34.34%
20,9,766,310,40.47%
20,10,609,165,27.09%
20,11,885,254,28.70%
20,12,595,131,22.02%
20,13,819,242,29.55%
20,14,310,135,43.55%
20,15,1015,145,14.29%
20,16,673,240,35.66%
20,17,718,110,15.32%
20,18,590,162,27.46%
20,19,748,182,24.33%
20,20,715,130,18.18%
20,21,722,124,17.17%
20,22,708,279,39.41%
20,23,777,227,29.21%
20,24,652,216,33.13%
20,25,664,150,22.59%
20,26,622,266,42.77%
20,27,436,111,25.46%
20,28,486,137,28.19%
20,29,799,302,37.80%
20,30,396,104,26.26%
20,31,819,231,28.21%
20,32,756,181,23.94%
20,33,474,163,34.39%
20,34,844,285,33.77%
20,35,778,90,11.57%
20,36,311,64,20.58%
20,37,280,72,25.71%
20,38,334,75,22.46%
20,39,67,19,28.36%
20,Total,"24,314","6,637",27.30%
20,,,,
20,WARD 21,,,
21,Precinct,Register Voters,Ballots Cast,Turnout %
21,1,704,266,37.78%
21,2,622,168,27.01%
21,3,742,269,36.25%
21,4,748,222,29.68%
21,5,721,288,39.94%
21,6,597,175,29.31%
21,7,639,268,41.94%
21,8,691,251,36.32%
21,9,671,284,42.32%
21,10,658,204,31.00%
21,11,656,227,34.60%
21,12,670,200,29.85%
21,13,746,215,28.82%
21,14,754,297,39.39%
21,15,666,195,29.28%
21,16,655,215,32.82%
21,17,718,190,26.46%
21,18,738,258,34.96%
21,19,738,254,34.42%
21,20,645,188,29.15%
21,21,620,213,34.35%
21,22,665,221,33.23%
21,23,636,218,34.28%
21,24,683,239,34.99%
21,25,597,229,38.36%
21,26,749,214,28.57%
21,27,684,216,31.58%
21,28,872,280,32.11%
21,29,721,259,35.92%
21,30,655,198,30.23%
21,31,440,190,43.18%
21,32,681,222,32.60%
21,33,693,204,29.44%
21,34,726,213,29.34%
21,35,729,285,39.09%
21,36,638,232,36.36%
21,37,559,212,37.92%
21,38,686,209,30.47%
21,39,566,161,28.45%
21,40,635,209,32.91%
21,41,669,227,33.93%
21,42,731,265,36.25%
21,43,738,230,31.17%
21,44,732,242,33.06%
21,45,694,199,28.67%
21,46,728,254,34.89%
21,47,661,193,29.20%
21,48,678,212,31.27%
21,49,723,286,39.56%
21,50,621,188,30.27%
21,51,654,222,33.94%
21,52,691,235,34.01%
21,53,547,177,32.36%
21,54,618,233,37.70%
21,Total,"36,499","12,221",33.48%
21,,,,
21,WARD 22,,,
22,Precinct,Register Voters,Ballots Cast,Turnout %
22,1,427,144,33.72%
22,2,813,265,32.60%
22,3,1164,284,24.40%
22,4,730,164,22.47%
22,5,867,177,20.42%
22,6,803,189,23.54%
22,7,576,150,26.04%
22,8,877,287,32.73%
22,9,752,155,20.61%
22,10,1008,253,25.10%
22,11,820,199,24.27%
22,12,655,205,31.30%
22,13,877,191,21.78%
22,14,790,166,21.01%
22,15,696,149,21.41%
22,16,658,135,20.52%
22,17,926,218,23.54%
22,18,807,155,19.21%
22,19,383,70,18.28%
22,20,807,181,22.43%
22,21,859,205,23.86%
22,22,847,154,18.18%
22,23,891,309,34.68%
22,24,1012,214,21.15%
22,25,832,194,23.32%
22,Total,"19,877","4,813",24.21%
22,,,,
22,WARD 23,,,
23,Precinct,Register Voters,Ballots Cast,Turnout %
23,1,568,218,38.38%
23,2,641,201,31.36%
23,3,577,221,38.30%
23,4,648,243,37.50%
23,5,692,192,27.75%
23,6,751,199,26.50%
23,7,629,162,25.76%
23,8,790,240,30.38%
23,9,616,177,28.73%
23,10,786,228,29.01%
23,11,799,197,24.66%
23,12,572,219,38.29%
23,13,647,153,23.65%
23,14,557,202,36.27%
23,15,632,157,24.84%
23,16,564,235,41.67%
23,17,597,109,18.26%
23,18,580,180,31.03%
23,19,651,158,24.27%
23,20,574,105,18.29%
23,21,581,244,42.00%
23,22,647,197,30.45%
23,23,589,214,36.33%
23,24,627,166,26.48%
23,25,722,177,24.52%
23,26,681,213,31.28%
23,27,521,203,38.96%
23,28,617,205,33.23%
23,29,519,188,36.22%
23,30,772,222,28.76%
23,31,586,155,26.45%
23,32,687,187,27.22%
23,33,760,183,24.08%
23,34,751,187,24.90%
23,35,498,143,28.71%
23,36,590,200,33.90%
23,37,580,223,38.45%
23,38,557,178,31.96%
23,39,700,187,26.71%
23,Total,"24,856","7,468",30.05%
23,,,,
23,WARD 24,,,
24,Precinct,Register Voters,Ballots Cast,Turnout %
24,1,686,160,23.32%
24,2,770,154,20.00%
24,3,758,152,20.05%
24,4,535,131,24.49%
24,5,427,88,20.61%
24,6,689,171,24.82%
24,7,489,104,21.27%
